(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-59,),(107,)
(5,),(-59,),(107,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(5,),(-61,),(107,)
(5,),(-61,),(107,)
(5,),(-61,),(107,)
(5,),(-61,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(3,),(-61,),(105,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(5,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-59,),(108,)
(4,),(-59,),(108,)
(4,),(-59,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(5,),(-63,),(107,)
(5,),(-63,),(107,)
(5,),(-63,),(107,)
(5,),(-63,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(5,),(-61,),(105,)
(5,),(-61,),(105,)
(5,),(-61,),(105,)
(5,),(-61,),(105,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-60,),(108,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-59,),(106,)
(3,),(-59,),(106,)
(3,),(-59,),(106,)
(3,),(-59,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-60,),(105,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(5,),(-61,),(106,)
(5,),(-61,),(106,)
(5,),(-61,),(106,)
(5,),(-61,),(106,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(2,),(-59,),(108,)
(2,),(-59,),(108,)
(2,),(-59,),(108,)
(2,),(-59,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(3,),(-61,),(106,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-60,),(108,)
(3,),(-60,),(104,)
(3,),(-60,),(104,)
(3,),(-60,),(104,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-61,),(108,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-61,),(109,)
(3,),(-61,),(109,)
(3,),(-61,),(109,)
(3,),(-61,),(109,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(5,),(-59,),(107,)
(5,),(-59,),(107,)
(5,),(-59,),(107,)
(5,),(-59,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(4,),(-59,),(106,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(2,),(-62,),(106,)
(2,),(-62,),(106,)
(2,),(-62,),(106,)
(2,),(-62,),(106,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(107,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(5,),(-60,),(106,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-60,),(108,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-59,),(107,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(3,),(-61,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(3,),(-60,),(107,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-61,),(108,)
(3,),(-61,),(108,)
(3,),(-61,),(108,)
(3,),(-61,),(108,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(3,),(-60,),(105,)
(4,),(-61,),(105,)
(4,),(-61,),(105,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-59,),(108,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(4,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(3,),(-60,),(106,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(4,),(-59,),(107,)
(5,),(-61,),(105,)
(5,),(-61,),(105,)
